,PredictedValueSimpleModelXGB
15407,186463.67
15408,309659.2
15409,173952.6
15433,711847.0
15434,332888.47
15435,289860.53
15436,158123.77
15463,173306.86
15464,392832.4
15465,143643.42
15466,142742.62
15491,1438973.0
15492,601055.8
15493,273386.44
15519,1019004.7
15520,369828.16
15521,181588.11
15545,1829957.5
15546,339631.9
15547,153643.48
15572,447883.06
15573,588912.75
15574,951811.9
15599,1321728.1
15600,508958.4
15601,868719.25
15625,782396.1
15626,177545.9
15648,420209.6
15649,269625.8
15650,331967.78
15671,648544.06
15672,268191.62
15673,281188.5
15696,360073.62
15697,358055.1
15698,429105.62
15722,548617.6
15723,137442.25
15724,93224.55
15746,1127006.9
15747,547498.9
15748,335990.97
15769,445761.28
15770,289860.53
15771,331967.78
15772,91050.47
15799,9200105.0
15800,633787.56
15801,195574.6
15822,893121.25
15823,462723.75
15824,389017.72
15825,107030.05
15852,923793.9
15853,303353.94
15854,246151.6
15855,356250.8
15888,621784.7
15889,283986.03
15890,176443.6
15891,131648.95
15915,390550.62
15916,180979.6
15937,604893.25
15938,424472.4
15939,184008.58
15940,172011.6
15967,476750.5
15968,189492.66
15969,533592.56
15997,240131.89
15998,331967.78
15999,157030.62
16026,380572.16
16055,465184.1
16056,334856.8
16057,365310.66
16082,1246704.6
16083,448079.72
16110,1071817.4
16111,457892.28
16112,188002.86
16138,182081.23
16139,161230.12
16167,464989.4
16168,333516.06
16169,189492.66
16195,641441.44
16196,248280.36
16197,209240.25
16224,336916.62
16225,415930.66
16226,87100.766
16254,360073.62
16255,296539.4
16256,142742.62
16279,389938.4
16280,240073.78
16281,148033.67
16311,457245.84
16312,331967.78
16339,155896.47
16340,356542.5
16365,274377.62
16366,141591.73
16394,346651.2
16395,149982.2
16396,149052.77
16419,974483.5
16420,262954.2
16447,336916.62
16448,195428.33
16449,142742.62
16475,152081.75
16476,287510.1
16477,389017.72
16504,179763.72
16505,403732.78
16537,423547.75
16538,714602.9
16539,562206.9
16565,1431541.9
16566,1232841.6
16567,394891.84
16595,1550083.6
16596,335782.47
16597,165329.0
16621,360239.12
16622,202800.0
16623,218959.55
16649,399449.97
16650,224185.92
16651,355135.44
16674,289860.53
16675,442639.1
16676,283986.03
16677,248806.25
16705,146862.44
16706,449938.72
16707,102704.164
16733,538175.44
16734,281566.75
16735,593523.8
16760,364415.25
16761,311708.1
16787,701476.75
16788,323103.75
16789,283477.5
16790,226337.31
16815,462723.75
16816,934585.7
16817,399449.97
16818,453679.94
16844,478857.66
16845,140068.78
16846,117665.05
16872,393966.56
16873,385679.56
16874,324932.25
16896,331967.78
16897,274377.62
16898,281138.9
16921,724330.0
16922,178029.94
16950,367555.03
16951,435351.28
16952,454910.47
16977,912058.44
16978,400259.66
17004,4350059.0
17005,227670.2
17006,580704.9
17007,164309.9
17036,390628.4
17037,389238.4
17066,1587473.2
17067,406603.1
17098,546900.9
17099,389017.72
17135,530891.56
17136,452831.9
17137,142742.62
17138,147691.5
17166,476040.1
17167,762682.5
17168,148033.67
17205,428457.03
17206,281566.75
17207,319441.78
17238,1405531.0
17239,304179.0
17240,220226.12
17241,147691.5
17270,448079.72
17271,315288.03
17272,166113.0
17273,152982.55
17301,464249.94
17302,274574.66
17303,142742.62
17329,269625.8
17330,401718.66
17331,140614.44
17360,416924.16
17361,684242.9
17362,360239.12
17363,142742.62
17390,258787.33
17391,152081.75
17392,306460.34
17422,432647.62
17423,296958.28
17424,142742.62
17452,389017.72
17453,389017.72
17454,464288.16
17481,646637.9
17482,467119.84
17483,292149.2
17510,343241.28
17511,321630.75
17538,670227.56
17539,240709.98
17540,527260.6
17563,762793.7
17564,423547.75
17565,302189.62
17593,1177189.5
17594,291242.56
17617,362947.62
17618,636884.8
17645,1504237.0
17646,394769.2
17647,152081.75
17671,383372.3
17672,358513.78
17695,387095.72
17696,331967.78
17697,142742.62
17719,243563.98
17720,432206.84
17721,342880.75
17746,802937.7
17747,389017.72
17748,142742.62
17749,142742.62
17776,230894.23
17777,269316.6
17805,389017.72
17806,331967.78
17807,143663.33
17830,407052.3
17831,384589.47
17858,141913.56
17859,147691.5
17860,86127.12
17896,389017.72
17919,548977.9
17920,459918.28
17921,164335.98
17922,285840.28
17950,1049657.9
17951,189386.69
17952,352644.72
17979,823803.44
17980,739940.6
18004,963777.5
18005,332888.47
18026,469751.44
18027,295748.75
18028,466619.78
18029,285840.28
18054,1248809.4
18055,424293.7
18078,447883.06
18079,433627.47
18098,318669.44
18099,280638.72
18100,281566.75
18126,535160.8
18127,142742.62
18148,433627.47
18149,428152.9
18174,389017.72
18175,193381.86
18176,142742.62
18200,264024.4
18201,143663.33
18202,140634.34
18230,362127.72
18231,402071.0
18232,1522198.0
18233,142742.62
18257,1037765.75
18258,299778.4
18282,282326.75
18283,386546.84
18284,140634.34
18285,189492.66
18310,408211.4
18311,239847.52
18312,152414.58
18313,142742.62
