league_country;scraping_time;link;no;name;league;club;league_level;market_value;market_value_currency;market_value_latest_correction;highest_market_value;highest_market_value_date;age;height;nationality;position;foot;consultancy;supplier;club_since;contract_until;international;international_active;former_international;international_games;international_goals;starting_eleven_quote;minutes_quote;penalty_saves_quote;goal_participation_quote;instagram;injury;goals_conceded;clean_sheets;games;points_per_game;goals;assists;own_goals;ins;outs;yellow_cards;yellow_red_cards;red_cards;penalty_goals;minutes_per_goal;minutes
Türkei;20230422153940;https://www.transfermarkt.ch/bugra-cagliyan/profil/spieler/685127;27;Bugra Cagliyan;1.Lig;Eyüpspor;2.Liga;200 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;325 Tsd. €;02.06.2021;19;;Türkei;Zentrales Mittelfeld;rechts;Sezer Sezgin;;12.01.2023;30.06.2027;;;Türkei U18;8;0;0;0;;0;;0;;;-;-;-;-;-;-;-;-;-;-;-;-;-
Türkei;20230422154001;https://www.transfermarkt.ch/enes-ersoy-ozturk/profil/spieler/863448;;Enes Ersoy Öztürk;1.Lig;Eyüpspor;2.Liga;50 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;50 Tsd. €;09.11.2021;20;1,80 m;Türkei;Zentrales Mittelfeld;rechts;;;10.08.2021;30.06.2026;;;;;;;;;;;0;;;;;;;;;;;;;;;
Türkei;20230422154026;https://www.transfermarkt.ch/bekir-yilmaz/profil/spieler/114143;88;Bekir Yilmaz;1.Lig;Eyüpspor;2.Liga;50 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;3,00 Mio. €;25.06.2015;35;1,82 m;Türkei;Zentrales Mittelfeld;rechts;ONUK Sportsmanagement;;20.01.2021;30.06.2023;;;;;;3;4;;3;;0;;;7;2,29;-;1;-;6;1;-;-;-;-;-;121'
Türkei;20230422154055;https://www.transfermarkt.ch/olivier-thill/profil/spieler/287015;8;Olivier Thill;1.Lig;Eyüpspor;2.Liga;1,20 Mio. €Letzte Änderung: 03.04.2023;Mio. €;Letzte Änderung: 03.04.2023;2,00 Mio. €;23.12.2019;26;1,76 m;Luxemburg;Offensives Mittelfeld;rechts;PROhorizons Group;;15.08.2022;30.06.2024;;;Luxemburg;41;3;13;19;;0;http://www.instagram.com/thill.olivier/;0;;;10;1,00;-;-;-;6;3;1;-;-;-;-;513'
Türkei;20230422154111;https://www.transfermarkt.ch/recep-niyaz/profil/spieler/105653;20;Recep Niyaz;1.Lig;Eyüpspor;2.Liga;900 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;2,00 Mio. €;01.07.2014;27;1,65 m;Türkei;Offensives Mittelfeld;rechts;Öner Karalar;;29.08.2022;30.06.2024;;;Türkei U20;0;0;55;53;;9;http://www.instagram.com/recepniyaz17/;0;;;19;1,79;3;-;-;3;9;4;-;-;-;461';1.382'
Türkei;20230422154128;https://www.transfermarkt.ch/francis-ezeh/profil/spieler/709830;80;Francis Ezeh;1.Lig;Eyüpspor;2.Liga;400 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;600 Tsd. €;10.06.2022;25;1,78 m;Nigeria;Linksaußen;rechts;;;06.07.2022;30.06.2024;;;;;;25;30;;3;;0;;;16;1,69;1;-;-;8;9;2;-;1;-;849';849'
Türkei;20230422154157;https://www.transfermarkt.ch/ryan-babel/profil/spieler/16135;10;Ryan Babel;1.Lig;Eyüpspor;2.Liga;200 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;17,25 Mio. €;17.07.2007;36;1,85 m;Niederlande;Linksaußen;rechts;Winny Haatrecht;;22.07.2022;30.06.2023;;;Niederlande;69;10;41;44;;14;http://instagram.com/ryanbabel;1;;;20;1,90;4;1;-;7;7;3;-;-;2;317';1.268'
Türkei;20230422154214;https://www.transfermarkt.ch/yonathan-del-valle/profil/spieler/72643;28;Yonathan Del Valle;1.Lig;Eyüpspor;2.Liga;175 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;3,50 Mio. €;10.01.2017;32;1,73 m;Venezuela;Linksaußen;rechts;Football Promotions (Scotland) Ltd.;;25.01.2023;30.06.2023;;;Venezuela;14;0;50;40;;10;;0;;;10;1,00;1;-;-;4;6;1;-;-;-;431';431'
Türkei;20230422154231;https://www.transfermarkt.ch/sarper-caglar/profil/spieler/655913;29;Sarper Caglar;1.Lig;Eyüpspor;2.Liga;75 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;100 Tsd. €;14.02.2022;20;1,80 m;Türkei;Linksaußen;links;GPA Turkey;;03.02.2023;30.06.2023;;;Türkei U19;0;0;0;0;;0;;0;;;-;-;-;-;-;-;-;-;-;-;-;-;-
Türkei;20230422154301;https://www.transfermarkt.ch/halil-akbunar/profil/spieler/212229;35;Halil Akbunar;1.Lig;Eyüpspor;2.Liga;3,00 Mio. €Letzte Änderung: 03.04.2023;Mio. €;Letzte Änderung: 03.04.2023;4,80 Mio. €;25.05.2021;29;1,67 m;Türkei;Rechtsaußen;links;LifeFootball Sportmanagement;;12.01.2023;30.06.2026;;;Türkei;2;0;93;85;;25;;0;;;13;1,23;1;2;-;-;7;-;-;-;-;1.066';1.066'
Türkei;20230422154331;https://www.transfermarkt.ch/ibrahim-yilmaz/profil/spieler/172565;33;Ibrahim Yilmaz;1.Lig;Eyüpspor;2.Liga;1,00 Mio. €Letzte Änderung: 03.04.2023;Mio. €;Letzte Änderung: 03.04.2023;1,20 Mio. €;10.06.2022;29;1,84 m;Türkei;Mittelstürmer;rechts;;;12.01.2023;30.06.2023;;;Türkei U20;12;3;29;27;;8;;0;;;9;1,11;-;1;-;5;3;-;-;-;-;-;345'
Türkei;20230422154358;https://www.transfermarkt.ch/pa-dibba/profil/spieler/195554;11;Pa Dibba;1.Lig;Eyüpspor;2.Liga;150 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;600 Tsd. €;20.06.2018;35;1,78 m;Gambia;Mittelstürmer;rechts;11MANGMT;;23.08.2021;30.06.2023;;;Gambia;5;1;38;44;;19;http://www.instagram.com/padibba/;0;;;25;1,88;3;4;-;13;9;2;-;-;-;418';1.255'
Türkei;20230422154410;https://www.transfermarkt.ch/mustafa-pektemek/profil/spieler/58602;54;Mustafa Pektemek;1.Lig;Eyüpspor;2.Liga;50 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;6,50 Mio. €;19.06.2012;34;1,82 m;Türkei;Mittelstürmer;rechts;Gencmnj;;12.01.2023;30.06.2024;;;Türkei;12;1;21;25;;8;;0;;;7;1,29;-;1;-;4;3;1;-;-;-;-;315'
Türkei;20230422154428;https://www.transfermarkt.ch/umut-bulut/profil/spieler/10143;9;Umut Bulut;1.Lig;Eyüpspor;2.Liga;25 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;6,00 Mio. €;21.01.2011;40;1,84 m;Türkei;Mittelstürmer;rechts;Stars & Friends;;05.08.2021;30.06.2023;;;Türkei;39;10;13;16;;0;;0;;;13;1,31;-;-;-;9;2;-;-;-;-;-;469'
Türkei;20230422154451;https://www.transfermarkt.ch/tarik-cetin/profil/spieler/286170;1;Tarik Cetin;1.Lig;C. Rizespor;2.Liga;550 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;550 Tsd. €;03.04.2023;26;1,93 m;Türkei;Torwart;rechts;PASS;;24.07.2019;30.06.2024;;;Türkei U19;0;0;81;81;33;;;0;20;9;25;1,88;-;;-;-;-;2;-;-;;;2.250'
Türkei;20230422154509;https://www.transfermarkt.ch/zafer-gorgen/profil/spieler/576566;30;Zafer Görgen;1.Lig;C. Rizespor;2.Liga;200 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;250 Tsd. €;03.01.2020;22;1,89 m;Türkei;Torwart;rechts;Diamond Sports Management;;30.01.2019;30.06.2024;;;Türkei U21;0;0;13;13;0;;;0;2;2;4;2,50;-;;-;-;-;-;-;-;;;360'
Türkei;20230422154528;https://www.transfermarkt.ch/abdullah-yigiter/profil/spieler/393371;31;Abdullah Yigiter;1.Lig;C. Rizespor;2.Liga;125 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;125 Tsd. €;31.05.2021;23;1,89 m;Türkei;Torwart;rechts;Golden Goal Sports Management;;18.02.2023;30.06.2023;;;Türkei U21;0;0;10;7;0;;http://www.instagram.com/2yigiter1/;1;-;1;1;3,00;-;;-;-;1;-;-;-;;;61'
Türkei;20230422154542;https://www.transfermarkt.ch/emirhan-topcu/profil/spieler/531332;53;Emirhan Topcu;1.Lig;C. Rizespor;2.Liga;650 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;650 Tsd. €;03.04.2023;22;1,88 m;Türkei;Innenverteidiger;links;BRAVE FOOT;;16.08.2017;30.06.2024;Türkei U21;;;0;0;84;83;;4;;0;;;27;1,96;1;1;-;1;3;5;-;-;-;2.315';2.315'
Türkei;20230422154558;https://www.transfermarkt.ch/bahadir-ozturk/profil/spieler/353970;21;Bahadir Öztürk;1.Lig;C. Rizespor;2.Liga;300 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;650 Tsd. €;04.10.2019;27;1,85 m;Türkei;Innenverteidiger;rechts;;;08.07.2022;30.06.2023;;;Türkei U23;0;0;74;71;;0;;0;;;24;2,04;-;-;-;1;2;4;-;-;-;-;1.985'
Türkei;20230422154621;https://www.transfermarkt.ch/anil-yasar/profil/spieler/685329;16;Anil Yasar;1.Lig;C. Rizespor;2.Liga;225 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;225 Tsd. €;03.04.2023;20;1,92 m;Türkei;Innenverteidiger;links;MAC Management;;13.07.2021;30.06.2025;;;Türkei U21;0;0;13;13;;0;http://www.instagram.com/aanilysr/;0;;;7;2,14;-;-;-;3;1;-;-;-;-;-;363'
Türkei;20230422154637;https://www.transfermarkt.ch/sinan-osmanoglu/profil/spieler/74040;18;Sinan Osmanoglu;1.Lig;C. Rizespor;2.Liga;200 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;500 Tsd. €;14.07.2016;33;1,97 m;Türkei;Innenverteidiger;rechts;;;12.01.2023;30.06.2024;;;Türkei U19;22;1;46;51;;0;http://instagram.com/osmanoglusinan?igshid=YmMyMTA2M2Y=;0;;;10;2,10;-;-;-;4;-;1;-;-;-;-;595'
Türkei;20230422154656;https://www.transfermarkt.ch/ibrahim-pehlivan/profil/spieler/291760;6;Ibrahim Pehlivan;1.Lig;C. Rizespor;2.Liga;425 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;750 Tsd. €;25.06.2015;29;1,83 m;Türkei;Linker Verteidiger;links;FOOTALENT;;17.02.2023;30.06.2025;;;;;;50;42;;0;http://www.instagram.com/ibrahim.pehlivan3/;0;;;9;2,22;-;-;-;4;4;-;1;-;-;-;376'
Türkei;20230422154717;https://www.transfermarkt.ch/alberk-koc/profil/spieler/374882;35;Alberk Koc;1.Lig;C. Rizespor;2.Liga;350 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;350 Tsd. €;03.04.2023;26;1,81 m;Türkei;Linker Verteidiger;links;Life Football;;31.01.2020;30.06.2024;;;;;;61;63;;6;;0;;;26;2,00;-;3;-;7;9;1;-;-;-;-;1.753'
Türkei;20230422154754;https://www.transfermarkt.ch/ercan-coskun/profil/spieler/338198;55;Ercan Coskun;1.Lig;C. Rizespor;2.Liga;225 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;350 Tsd. €;02.06.2021;28;1,79 m;Türkei;Linker Verteidiger;links;;;05.08.2022;30.06.2024;;;;;;19;20;;0;;0;;;13;2,23;-;-;-;7;3;1;-;-;-;-;520'
Türkei;20230422154822;https://www.transfermarkt.ch/kerem-kalafat/profil/spieler/477929;22;Kerem Kalafat;1.Lig;C. Rizespor;2.Liga;550 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;600 Tsd. €;15.11.2022;22;1,76 m;Türkei;Rechter Verteidiger;rechts;My Team;;01.07.2022;30.06.2023;;;Türkei U21;0;0;29;23;;0;http://www.instagram.com/keremmkalafat;1;;;10;2,00;-;-;1;1;6;1;-;-;-;-;624'
Türkei;20230422154837;https://www.transfermarkt.ch/oguz-ceylan/profil/spieler/139316;3;Oguz Ceylan;1.Lig;C. Rizespor;2.Liga;300 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;1,00 Mio. €;16.03.2021;32;1,74 m;Türkei;Rechter Verteidiger;rechts;JSM;;12.01.2023;30.06.2024;;;;;;31;30;;4;;1;;;4;1,75;-;1;-;-;1;-;-;-;-;-;350'
Türkei;20230422154857;https://www.transfermarkt.ch/koray-altinay/profil/spieler/148550;4;Koray Altinay;1.Lig;C. Rizespor;2.Liga;250 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;3,00 Mio. €;18.01.2016;31;1,86 m;Türkei;Rechter Verteidiger;rechts;MEK Football;;07.07.2022;30.06.2024;;;Türkei;0;0;42;45;;0;http://www.instagram.com/korayaltinay4/;0;;;17;2,00;-;-;-;4;3;5;-;-;-;-;1.187'
Türkei;20230422154915;https://www.transfermarkt.ch/gokhan-gonul/profil/spieler/33793;77;Gökhan Gönül;1.Lig;C. Rizespor;2.Liga;50 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;12,00 Mio. €;01.07.2011;38;1,75 m;Türkei;Rechter Verteidiger;rechts;Foot & Ball;adidas;16.07.2021;30.06.2023;;;Türkei;66;1;6;8;;0;http://www.instagram.com/gokhangonul/;0;;;5;1,80;-;-;-;3;1;-;-;-;-;-;172'
Türkei;20230422154930;https://www.transfermarkt.ch/okechukwu-azubuike/profil/spieler/386126;14;Okechukwu Azubuike;1.Lig;C. Rizespor;2.Liga;550 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;2,00 Mio. €;04.10.2019;26;1,70 m;Nigeria;Defensives Mittelfeld;rechts;Soccer Republic;;12.01.2023;30.06.2025;;;Nigeria;1;0;85;78;;7;http://www.instagram.com/azubuike_okey/;0;;;12;2,25;-;2;-;1;4;1;-;-;-;-;914'
Türkei;20230422154950;https://www.transfermarkt.ch/ogun-ozcicek/profil/spieler/701845;44;Ogün Özcicek;1.Lig;C. Rizespor;2.Liga;300 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;300 Tsd. €;03.04.2023;24;1,72 m;Türkei;Defensives Mittelfeld;rechts;;;14.02.2023;30.06.2023;;;;;;78;81;;10;http://www.instagram.com/ogun99ozcicek/;0;;;9;2,22;1;-;-;4;3;3;-;-;-;489';489'
Türkei;20230422155014;https://www.transfermarkt.ch/srdjan-grahovac/profil/spieler/123158;8;Srdjan Grahovac;1.Lig;C. Rizespor;2.Liga;200 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;1,00 Mio. €;29.12.2015;30;1,82 m;Bosnien-Herzegowina;Defensives Mittelfeld;rechts;;;21.07.2022;30.06.2024;;;Bosnien;3;0;10;10;;0;;0;;;7;2,29;-;-;-;4;2;1;-;-;-;-;273'
Türkei;20230422155038;https://www.transfermarkt.ch/farouk-miya/profil/spieler/339005;26;Farouk Miya;1.Lig;C. Rizespor;2.Liga;1,00 Mio. €Letzte Änderung: 03.04.2023;Mio. €;Letzte Änderung: 03.04.2023;2,50 Mio. €;03.01.2020;25;1,77 m;Uganda;Zentrales Mittelfeld;rechts;ohne Berater;;13.07.2022;30.06.2024;;Uganda;;74;23;32;30;;8;http://instagram.com/faroukmiya?utm_medium=copy_link;0;;;20;1,90;4;-;-;10;8;3;-;-;-;210';840'
Türkei;20230422155054;https://www.transfermarkt.ch/mithat-pala/profil/spieler/703720;54;Mithat Pala;1.Lig;C. Rizespor;2.Liga;350 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;350 Tsd. €;03.04.2023;22;1,72 m;Türkei;Zentrales Mittelfeld;rechts;TAO MENAJERLİK A.Ş.;;04.01.2020;30.06.2024;;;;;;68;67;;8;http://www.instagram.com/mithatpala54/;0;;;26;2,12;2;2;-;5;7;6;-;-;-;919';1.838'
Türkei;20230422155120;https://www.transfermarkt.ch/alper-potuk/profil/spieler/99186;20;Alper Potuk;1.Lig;C. Rizespor;2.Liga;200 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;9,00 Mio. €;26.01.2015;32;1,77 m;Türkei;Zentrales Mittelfeld;rechts;TAO MENAJERLİK A.Ş.;Nike;07.07.2021;30.06.2023;;;Türkei;16;0;65;67;;12;http://www.instagram.com/alperpotuk/;0;;;25;1,96;1;5;-;5;11;7;-;-;-;1.793';1.793'
Türkei;20230422155135;https://www.transfermarkt.ch/eren-emre-aydin/profil/spieler/951695;15;Eren Emre Aydin;1.Lig;C. Rizespor;2.Liga;50 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;50 Tsd. €;03.04.2023;18;1,88 m;Türkei;Zentrales Mittelfeld;rechts;;;01.07.2022;30.06.2027;;;Türkei U19;0;0;3;3;;0;;0;;;2;2,00;-;-;-;1;1;-;-;-;-;-;82'
Türkei;20230422155154;https://www.transfermarkt.ch/ronaldo-mendes/profil/spieler/236952;11;Ronaldo Mendes;1.Lig;C. Rizespor;2.Liga;150 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;1,50 Mio. €;12.12.2017;30;1,71 m;Brasilien;Offensives Mittelfeld;links;Elenko Sports Ltda.;;26.07.2021;30.06.2023;;;;;;0;0;;0;;0;;;-;-;-;-;-;-;-;-;-;-;-;-;-
Türkei;20230422155215;https://www.transfermarkt.ch/ibrahim-olawoyin/profil/spieler/672597;25;Ibrahim Olawoyin;1.Lig;C. Rizespor;2.Liga;600 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;600 Tsd. €;03.04.2023;25;1,78 m;Nigeria;Linksaußen;beidfüßig;Soccer Republic;;12.01.2023;30.06.2026;;;Nigeria;0;0;87;85;;30;http://instagram.com/brymzy10/;0;;;11;2,45;3;3;-;1;4;2;-;-;-;277';831'
Türkei;20230422155232;https://www.transfermarkt.ch/emircan-altintas/profil/spieler/315753;70;Emircan Altintas;1.Lig;C. Rizespor;2.Liga;600 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;850 Tsd. €;04.02.2020;27;1,71 m;Türkei;Linksaußen;rechts;Cenk Melih Yazıcı;;22.07.2022;30.06.2023;;;;;;39;34;;14;http://www.instagram.com/ea11_/;0;;;20;1,70;5;2;-;8;9;2;-;-;1;188';942'
Türkei;20230422155255;https://www.transfermarkt.ch/benhur-keser/profil/spieler/458588;17;Benhur Keser;1.Lig;C. Rizespor;2.Liga;500 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;500 Tsd. €;03.04.2023;26;1,85 m;Türkei;Linksaußen;rechts;KK Football&Management;;08.07.2022;30.06.2026;;;;;;52;56;;20;;0;;;29;2,03;4;6;-;13;9;1;-;-;-;387';1.549'
Türkei;20230422155324;https://www.transfermarkt.ch/amilton/profil/spieler/227676;23;Amilton;1.Lig;C. Rizespor;2.Liga;450 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;1,20 Mio. €;23.12.2020;33;1,72 m;Brasilien;Linksaußen;rechts;Soccer ProMaster;;04.02.2023;30.06.2023;;;;;;73;62;;13;;0;;;8;2,13;1;2;-;-;5;4;-;-;-;613';613'
Türkei;20230422155351;https://www.transfermarkt.ch/yannick-bolasie/profil/spieler/75471;7;Yannick Bolasie;1.Lig;C. Rizespor;2.Liga;250 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;20,00 Mio. €;24.10.2016;33;1,85 m;DR Kongo;Linksaußen;rechts;S.S.G;;27.08.2021;30.06.2023;;;DR Kongo;50;9;58;54;;26;http://www.instagram.com/yannickbolasie/;0;;;22;1,91;12;1;-;4;11;3;-;-;5;125';1.497'
Türkei;20230422155403;https://www.transfermarkt.ch/efe-tecimer/profil/spieler/873444;34;Efe Tecimer;1.Lig;C. Rizespor;2.Liga;50 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;50 Tsd. €;09.05.2022;19;1,72 m;Türkei;Linksaußen;rechts;Foot & Ball;;01.07.2022;30.06.2026;;;;;;0;2;;0;;1;;;2;0,50;-;-;-;2;-;-;-;-;-;-;52'
Türkei;20230422155424;https://www.transfermarkt.ch/haqi-osman/profil/spieler/860255;33;Haqi Osman;1.Lig;C. Rizespor;2.Liga;400 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;400 Tsd. €;15.11.2022;21;1,73 m;Ghana;Rechtsaußen;rechts;Alpha sports Management Ltd.;;18.02.2023;30.06.2023;;;;;;47;46;;23;http://instagram.com/haqi_osman19;0;;;1;3,00;-;-;-;1;-;-;-;-;-;-;6'
Türkei;20230422155448;https://www.transfermarkt.ch/sefa-yilmaz/profil/spieler/56518;10;Sefa Yilmaz;1.Lig;C. Rizespor;2.Liga;125 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;4,50 Mio. €;26.01.2015;33;1,83 m;Türkei;Rechtsaußen;rechts;Familienangehörige;;06.07.2022;30.06.2024;;;Türkei;2;0;35;37;;2;http://www.instagram.com/sefa_yilmaz9/;0;;;19;2,05;1;-;-;8;10;6;-;-;-;1.043';1.043'
Türkei;20230422155507;https://www.transfermarkt.ch/john-mary/profil/spieler/354214;45;John Mary;1.Lig;C. Rizespor;2.Liga;1,00 Mio. €Letzte Änderung: 03.04.2023;Mio. €;Letzte Änderung: 03.04.2023;3,50 Mio. €;27.12.2019;30;1,86 m;Kamerun;Mittelstürmer;rechts;FairSport;;16.02.2023;30.06.2024;;;Kamerun;1;0;80;71;;28;http://www.instagram.com/jmarygold12/;0;;;9;2,22;4;1;-;1;5;1;-;-;-;159';637'
Türkei;20230422155523;https://www.transfermarkt.ch/kubilay-kanatsizkus/profil/spieler/330876;13;Kubilay Kanatsizkus;1.Lig;C. Rizespor;2.Liga;250 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;2,00 Mio. €;10.01.2017;26;1,90 m;Türkei;Mittelstürmer;links;FutureBall;;20.01.2022;30.06.2025;;;Türkei U21;11;4;32;43;;14;;0;;;26;2,08;4;3;-;16;6;3;-;-;-;281';1.124'
Türkei;20230422155542;https://www.transfermarkt.ch/ioannis-gelios/profil/spieler/156676;24;Ioannis Gelios;1.Lig;Bandirmaspor;2.Liga;200 Tsd. €Letzte Änderung: 03.04.2023;Tsd. €;Letzte Änderung: 03.04.2023;700 Tsd. €;16.06.2021;30;1,90 m;Griechenland;Torwart;rechts;Signature - ISCM AG;;01.07.2022;30.06.2024;;;Griechenland U21;5;0;94;94;50;;;0;47;7;29;1,52;-;;-;-;-;1;-;-;;;2.610'
Türkei;20230422155606;https://www.transfermarkt.ch/huseyin-koc/profil/spieler/393370;1;Hüseyin Koc;1.Lig;Bandirmaspor;2.Liga;100 Tsd. €Letzte Änderung: 01.04.2023;Tsd. €;Letzte Änderung: 01.04.2023;150 Tsd. €;17.01.2022;24;1,84 m;Türkei;Torwart;rechts;Orhan Kirkpinar;;01.07.2021;30.06.2023;;;;;;0;0;0;;;0;-;-;-;-;-;;-;-;-;-;-;-;;;-
Türkei;20230422155629;https://www.transfermarkt.ch/erdem-cakaltarla/profil/spieler/937467;42;Erdem Cakaltarla;1.Lig;Bandirmaspor;2.Liga;25 Tsd. €Letzte Änderung: 01.04.2023;Tsd. €;Letzte Änderung: 01.04.2023;25 Tsd. €;17.01.2022;19;;Türkei;Torwart;;;;08.09.2021;30.06.2024;;;;;;0;0;0;;;0;-;-;-;-;-;;-;-;-;-;-;-;;;-
Türkei;20230422155655;https://www.transfermarkt.ch/fatih-kurucuk/profil/spieler/337516;3;Fatih Kurucuk;1.Lig;Bandirmaspor;2.Liga;1,00 Mio. €Letzte Änderung: 01.04.2023;Mio. €;Letzte Änderung: 01.04.2023;2,20 Mio. €;04.01.2022;25;1,92 m;Türkei;Innenverteidiger;rechts;Sd dan org tic ltd sti;;11.07.2022;30.06.2024;Türkei U23;;;4;0;55;54;;7;;0;;;18;1,78;3;-;-;1;1;3;-;-;-;504';1.511'
Türkei;20230422155712;https://www.transfermarkt.ch/sergen-picinciol/profil/spieler/306222;4;Sergen Picinciol;1.Lig;Bandirmaspor;2.Liga;500 Tsd. €Letzte Änderung: 01.04.2023;Tsd. €;Letzte Änderung: 01.04.2023;800 Tsd. €;01.06.2022;27;1,85 m;Türkei;Innenverteidiger;rechts;Orhan Kirkpinar;;29.01.2023;30.06.2025;;;;;;45;52;;7;;0;;;6;1,00;1;-;1;1;-;1;-;-;-;518';518'
Türkei;20230422155738;https://www.transfermarkt.ch/alpay-koldas/profil/spieler/390494;35;Alpay Koldas;1.Lig;Bandirmaspor;2.Liga;300 Tsd. €Letzte Änderung: 01.04.2023;Tsd. €;Letzte Änderung: 01.04.2023;325 Tsd. €;15.11.2022;25;1,92 m;Türkei;Innenverteidiger;rechts;Orhan Kirkpinar;;01.07.2021;30.06.2023;;;Türkei U19;1;0;39;46;;2;;0;;;20;1,65;-;1;-;8;4;5;-;1;-;-;1.270'
Türkei;20230422155753;https://www.transfermarkt.ch/georgios-koutroubis/profil/spieler/96452;13;Georgios Koutroubis;1.Lig;Bandirmaspor;2.Liga;250 Tsd. €Letzte Änderung: 01.04.2023;Tsd. €;Letzte Änderung: 01.04.2023;1,25 Mio. €;11.05.2017;32;1,89 m;Griechenland;Innenverteidiger;rechts;Sports Promotion Group;;01.07.2022;30.06.2024;;;Griechenland;0;0;84;77;;0;;0;;;26;1,58;-;-;-;-;2;6;-;2;-;-;2.147'
Türkei;20230422155812;https://www.transfermarkt.ch/arda-sengul/profil/spieler/353863;15;Arda Sengül;1.Lig;Bandirmaspor;2.Liga;175 Tsd. €Letzte Änderung: 01.04.2023;Tsd. €;Letzte Änderung: 01.04.2023;200 Tsd. €;17.01.2022;24;1,85 m;Türkei;Innenverteidiger;links;;;16.02.2023;30.06.2025;;;Türkei U18;1;0;53;54;;0;http://www.instagram.com/ardasengulll/;0;;;6;1,67;-;-;-;2;-;1;-;-;-;-;426'
Türkei;20230422155829;https://www.transfermarkt.ch/mateusz-holownia/profil/spieler/266379;20;Mateusz Holownia;1.Lig;Bandirmaspor;2.Liga;75 Tsd. €Letzte Änderung: 01.04.2023;Tsd. €;Letzte Änderung: 01.04.2023;400 Tsd. €;15.10.2021;24;1,84 m;Polen;Innenverteidiger;links;KFM;;04.07.2022;30.06.2024;;;Polen U21;0;0;13;13;;0;http://www.instagram.com/matiholo3/;0;;;5;0,40;-;-;-;1;1;1;-;-;-;-;369'
